item_id,prior_ids,target,user_id
4193,"['4145', '4138', '3970', '1307', '2982', '3934', '4071', '4058', '3680', '1676']",1,105208
3738,"['4868', '4836', '4785', '4837', '3738', '4662', '4738', '2887', '3972', '3493']",0,105208
287,"['5325', '5803', '5810', '5722', '5881', '5574', '371', '4269', '391', '287']",0,105208
3896,"['286', '3896', '3451', '4025', '1254', '2458', '1118', '1219', '1698', '4365']",0,105208
5574,"['5325', '5803', '5810', '5722', '5881', '0', '0', '0', '0', '0']",0,105208
4070,"['2961', '3167', '2139', '3333', '3392', '3716', '3862', '2612', '3920', '4018']",1,105208
3238,"['324', '3238', '4043', '3524', '3337', '3286', '2573', '2838', '4306', '2976']",0,105208
4025,"['3451', '4025', '1254', '2458', '1118', '1219', '1698', '4365', '4046', '324']",0,105208
2927,"['3493', '3340', '3068', '2936', '2927', '2901', '1164', '4603', '4611', '4665']",0,105208
262,"['2257', '1503', '4193', '4184', '3227', '835', '1954', '4212', '3024', '4209']",0,105208
2212,"['3167', '2139', '3333', '3392', '3716', '3862', '2612', '3920', '4018', '428']",1,105208
4101,"['4146', '4096', '1504', '3722', '3676', '3555', '3115', '3273', '262', '2234']",0,105208
4880,"['4919', '4880', '4793', '4831', '4877', '4914', '4952', '4937', '3282', '3991']",0,105208
2927,"['3493', '3340', '3068', '2936', '2927', '2901', '1164', '4603', '4611', '4665']",0,105208
286,"['547', '286', '3896', '3451', '4025', '1254', '2458', '1118', '1219', '1698']",0,105208
2982,"['2139', '3333', '3392', '3716', '3862', '2612', '3920', '4018', '428', '2441']",1,105208
4212,"['4161', '4163', '4159', '4148', '4147', '4145', '4138', '3970', '1307', '2982']",0,105208
4937,"['5151', '4919', '4880', '4793', '4831', '4877', '4914', '4952', '4937', '3282']",0,105208
4101,"['4071', '4058', '3680', '1676', '3893', '2023', '3492', '416', '2773', '2522']",0,105208
4919,"['391', '287', '4051', '4070', '5671', '5759', '4899', '5151', '4919', '4880']",0,105208
2982,"['3333', '3392', '3716', '3862', '2612', '3920', '4018', '428', '2441', '3973']",1,105208
4096,"['3722', '3676', '3555', '3115', '3273', '262', '2234', '2257', '1503', '4193']",0,105208
3493,"['4662', '4738', '2887', '3972', '3493', '3340', '3068', '2936', '2927', '2901']",0,105208
2326,"['2326', '2425', '4229', '4101', '4146', '4096', '1504', '3722', '3676', '3555']",0,105208
4146,"['4096', '1504', '3722', '3676', '3555', '3115', '3273', '262', '2234', '2257']",0,105208
3970,"['3392', '3716', '3862', '2612', '3920', '4018', '428', '2441', '3973', '3808']",1,105208
2936,"['3972', '3493', '3340', '3068', '2936', '2927', '2901', '1164', '4603', '4611']",0,105208
1254,"['4025', '1254', '2458', '1118', '1219', '1698', '4365', '4046', '324', '3238']",0,105208
4096,"['3722', '3676', '3555', '3115', '3273', '262', '2234', '2257', '1503', '4193']",0,105208
2212,"['4115', '3994', '1780', '3846', '3748', '3645', '3750', '2961', '3167', '2139']",0,105208
4138,"['3716', '3862', '2612', '3920', '4018', '428', '2441', '3973', '3808', '3895']",1,105208
5759,"['5881', '5574', '371', '4269', '391', '287', '4051', '4070', '5671', '5759']",0,105208
4193,"['3227', '835', '1954', '4212', '3024', '4209', '4172', '4161', '4163', '4159']",0,105208
4611,"['2927', '2901', '1164', '4603', '4611', '4665', '2212', '1435', '9', '4476']",0,105208
287,"['5325', '5803', '5810', '5722', '5881', '5574', '371', '4269', '391', '287']",0,105208
4148,"['3862', '2612', '3920', '4018', '428', '2441', '3973', '3808', '3895', '161']",1,105208
2410,"['3164', '2410', '4031', '172', '3474', '4153', '2379', '547', '286', '3896']",0,105208
4193,"['4163', '4159', '4148', '4147', '4145', '4138', '3970', '1307', '2982', '3934']",0,105208
1698,"['1219', '1698', '4365', '4046', '324', '3238', '4043', '3524', '3337', '3286']",0,105208
3738,"['4603', '4611', '4665', '2212', '1435', '9', '4476', '4443', '4479', '3164']",0,105208
416,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,105208
2212,"['4115', '3994', '1780', '3846', '3748', '3645', '3750', '2961', '3167', '2139']",0,105208
2379,"['4153', '2379', '547', '286', '3896', '3451', '4025', '1254', '2458', '1118']",0,105208
428,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,105208
3392,"['3981', '3974', '2152', '934', '0', '0', '0', '0', '0', '0']",0,105208
3050,"['1323', '3', '2036', '3731', '2768', '3068', '3973', '5175', '5075', '5078']",1,120266
5662,"['4642', '764', '2788', '2885', '183', '1170', '3822', '3050', '4121', '1183']",0,120266
3930,"['764', '2788', '2885', '183', '1170', '3822', '3050', '4121', '1183', '1185']",0,120266
1754,"['1385', '1755', '2310', '1756', '1965', '3283', '1293', '5570', '4225', '1754']",0,120266
22,"['5687', '5627', '118', '1276', '5722', '2446', '1608', '4346', '950', '939']",0,120266
3050,"['3', '2036', '3731', '2768', '3068', '3973', '5175', '5075', '5078', '2689']",1,120266
5662,"['4642', '764', '2788', '2885', '183', '1170', '3822', '3050', '4121', '1183']",0,120266
3050,"['1183', '1185', '5697', '5273', '1798', '5759', '1973', '4302', '5523', '4396']",0,120266
5570,"['3903', '3246', '1385', '1755', '2310', '1756', '1965', '3283', '1293', '0']",0,120266
1293,"['3283', '1293', '5570', '4225', '1754', '54', '1009', '3694', '3462', '2661']",0,120266
3050,"['2036', '3731', '2768', '3068', '3973', '5175', '5075', '5078', '2689', '849']",1,120266
1965,"['3903', '3246', '1385', '1755', '2310', '1756', '0', '0', '0', '0']",0,120266
3694,"['1754', '54', '1009', '3694', '3462', '2661', '3247', '4510', '5597', '212']",0,120266
940,"['4240', '2003', '821', '3024', '3481', '5151', '3874', '1323', '3', '2036']",0,120266
1170,"['3050', '4121', '1183', '1185', '5697', '5273', '1798', '5759', '1973', '4302']",0,120266
3050,"['3731', '2768', '3068', '3973', '5175', '5075', '5078', '2689', '849', '3537']",1,120266
4003,"['118', '1276', '5722', '2446', '1608', '4346', '950', '939', '5707', '412']",0,120266
1756,"['3903', '3246', '1385', '1755', '2310', '0', '0', '0', '0', '0']",0,120266
4032,"['3930', '4642', '764', '2788', '2885', '183', '1170', '3822', '3050', '4121']",0,120266
3694,"['1754', '54', '1009', '3694', '3462', '2661', '3247', '4510', '5597', '212']",0,120266
2248,"['675', '4028', '4242', '4087', '428', '4240', '3007', '4226', '2768', '4436']",0,123312
605,"['605', '4087', '891', '118', '1771', '0', '0', '0', '0', '0']",1,124664
605,"['605', '4087', '0', '0', '0', '0', '0', '0', '0', '0']",0,124664
891,"['605', '4087', '891', '118', '1771', '0', '0', '0', '0', '0']",0,124664
118,"['605', '4087', '891', '118', '1771', '0', '0', '0', '0', '0']",0,124664
4087,"['605', '4087', '891', '0', '0', '0', '0', '0', '0', '0']",0,124664
5154,"['4295', '5253', '2212', '2133', '4625', '1924', '4209', '2704', '3481', '2363']",0,133512
5864,"['5837', '3921', '4334', '5832', '5820', '5818', '2499', '5273', '5816', '5815']",1,136
5034,"['247', '3255', '1795', '5667', '4630', '2140', '5677', '5674', '4932', '5670']",0,136
5523,"['1113', '5704', '5707', '1925', '412', '5531', '5711', '5253', '3483', '5552']",0,136
2027,"['5928', '5718', '5096', '5713', '2719', '5697', '813', '5725', '471', '0']",0,136
849,"['5674', '4932', '5670', '5665', '2679', '2141', '5791', '5833', '5837', '3921']",0,136
382,"['1780', '4164', '4239', '4331', '219', '4435', '3868', '4259', '3024', '2720']",1,136
3980,"['4059', '4243', '3470', '4479', '2424', '4499', '4510', '4560', '764', '4534']",0,136
5415,"['5078', '74', '4109', '26', '4108', '5276', '5275', '1738', '5274', '5199']",0,136
5100,"['5286', '5285', '5282', '5287', '5288', '5005', '5104', '4250', '154', '2212']",0,136
4032,"['5597', '5338', '3677', '3775', '2255', '1528', '2366', '4657', '5618', '5489']",0,136
2436,"['4164', '4239', '4331', '219', '4435', '3868', '4259', '3024', '2720', '4315']",1,136
5377,"['3998', '715', '1663', '316', '3543', '2652', '3994', '2773', '1043', '4440']",0,136
5532,"['5075', '5079', '2601', '4117', '5092', '5093', '5063', '5094', '2543', '4937']",0,136
4848,"['4792', '4802', '4557', '4274', '4874', '5010', '4694', '1087', '2003', '4697']",0,136
5886,"['1386', '2732', '1113', '5704', '5707', '1925', '412', '5531', '5711', '5253']",0,136
2436,"['4239', '4331', '219', '4435', '3868', '4259', '3024', '2720', '4315', '4273']",1,136
5859,"['2679', '2141', '5791', '5833', '5837', '3921', '4334', '5832', '5820', '5818']",0,136
2751,"['1514', '4899', '3347', '1775', '4211', '5341', '5343', '5344', '5345', '1697']",0,136
5552,"['3106', '4511', '1457', '4476', '3738', '3871', '4143', '1809', '1114', '4204']",0,136
5486,"['5275', '1738', '5274', '5199', '5278', '5277', '5279', '161', '5281', '5283']",0,136
2436,"['4331', '219', '4435', '3868', '4259', '3024', '2720', '4315', '4273', '4308']",1,136
5818,"['1734', '3', '1690', '2591', '5468', '5467', '5466', '5465', '5459', '649']",0,136
5530,"['5772', '5775', '4751', '5777', '2859', '5792', '5794', '5793', '3785', '5543']",0,136
5928,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5369,"['1336', '4040', '3573', '4618', '1974', '4614', '4376', '4515', '4505', '1969']",0,136
2436,"['219', '4435', '3868', '4259', '3024', '2720', '4315', '4273', '4308', '4313']",1,136
1032,"['1974', '4614', '4376', '4515', '4505', '1969', '4474', '3684', '4509', '3934']",0,136
5498,"['2289', '627', '519', '3991', '2803', '3013', '4968', '2788', '4736', '5179']",0,136
1598,"['4968', '2788', '4736', '5179', '3252', '1526', '3112', '5173', '5169', '5172']",0,136
1982,"['3073', '3160', '5073', '3268', '403', '2728', '2841', '3668', '1164', '4880']",0,136
4070,"['4029', '3712', '4212', '4265', '4272', '4294', '1899', '3519', '3459', '3805']",1,136
4848,"['4511', '1457', '4476', '3738', '3871', '4143', '1809', '1114', '4204', '4555']",0,136
5055,"['4322', '4327', '4323', '4326', '4325', '4338', '3584', '4489', '2336', '1239']",0,136
5870,"['3255', '1795', '5667', '4630', '2140', '5677', '5674', '4932', '5670', '5665']",0,136
5377,"['2533', '2522', '4237', '1282', '1750', '1445', '4226', '3599', '4434', '4486']",0,136
4423,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
1925,"['2662', '5803', '5864', '5859', '5530', '2256', '5856', '5848', '5857', '5534']",0,136
5812,"['547', '5055', '5497', '5498', '5494', '1598', '5681', '5680', '1474', '1748']",0,136
326,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5055,"['4452', '4455', '4335', '4322', '4327', '4323', '4326', '4325', '4338', '3584']",0,136
4062,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5155,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4062,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
1774,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
1671,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4435,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5586,"['5428', '4848', '5395', '5442', '5437', '5436', '5583', '4020', '2510', '5223']",0,136
5497,"['4835', '3771', '1952', '5195', '5196', '5197', '233', '4671', '5188', '287']",0,136
5311,"['1773', '5213', '679', '4563', '1774', '3233', '1725', '2600', '1677', '4209']",0,136
4061,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4429,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
3526,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4226,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4488,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
3573,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4429,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5369,"['1336', '4040', '3573', '4618', '1974', '4614', '4376', '4515', '4505', '1969']",0,136
4377,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
2522,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5363,"['4563', '1774', '3233', '1725', '2600', '1677', '4209', '4444', '3437', '763']",0,136
4429,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
2003,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4476,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5467,"['5164', '4115', '2133', '1608', '5155', '2118', '4685', '5134', '4242', '3441']",0,136
5322,"['4294', '1899', '3519', '3459', '3805', '4249', '4257', '4258', '4276', '4227']",0,136
3604,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
4848,"['3871', '4143', '1809', '1114', '4204', '4555', '4498', '4453', '4063', '4246']",0,136
5055,"['2070', '2119', '3967', '3966', '3972', '3974', '3973', '3896', '3975', '3913']",0,136
5021,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
2140,"['2612', '5078', '74', '4109', '26', '4108', '5276', '5275', '1738', '5274']",0,136
2120,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
2256,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4848,"['4511', '1457', '4476', '3738', '3871', '4143', '1809', '1114', '4204', '4555']",0,136
4625,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5118,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
2120,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
4070,"['4061', '3469', '1243', '4668', '2214', '4667', '4549', '2560', '3106', '4511']",0,136
4313,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
3911,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
3123,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
2120,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
519,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4899,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4750,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
3024,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4294,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5100,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5648,"['5132', '5131', '3918', '2950', '3670', '342', '5130', '2035', '4970', '3055']",0,136
4785,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5055,"['4335', '4322', '4327', '4323', '4326', '4325', '4338', '3584', '4489', '2336']",0,136
4259,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
4070,"['1509', '1323', '3958', '4827', '244', '2500', '603', '5101', '4101', '3222']",0,136
5687,"['5520', '5522', '5535', '5533', '5532', '5538', '2390', '5712', '1734', '3']",0,136
5278,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
2844,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4259,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5757,"['381', '1437', '5154', '3209', '5234', '5231', '1347', '4658', '3911', '5175']",0,136
4257,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
154,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4608,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4154,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5521,"['891', '5320', '1177', '4714', '5086', '4611', '1889', '5081', '2876', '5084']",0,136
4193,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4750,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
382,"['3410', '5021', '2887', '5017', '5019', '4653', '5014', '5012', '4661', '5022']",0,136
3973,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
573,"['3202', '2468', '4377', '2053', '326', '5058', '4933', '5102', '2399', '5103']",0,136
1514,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4603,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4109,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
3973,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
1451,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4899,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
83,"['3985', '3660', '3305', '2070', '2119', '3967', '3966', '3972', '3974', '3973']",0,136
2140,"['2612', '5078', '74', '4109', '26', '4108', '5276', '5275', '1738', '5274']",0,136
2441,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,136
5790,"['1775', '4211', '5341', '5343', '5344', '5345', '1697', '3348', '4439', '5357']",0,136
3605,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
4062,"['4774', '1345', '4770', '1628', '2269', '1507', '4443', '27', '4792', '4802']",0,136
3926,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,136
5078,"['3672', '4724', '921', '4832', '4831', '4828', '4709', '4827', '4269', '3866']",1,137632
5358,"['5648', '5253', '5531', '1032', '5368', '3604', '5362', '5359', '2699', '5358']",0,137632
955,"['24', '955', '1889', '4793', '4089', '3737', '3262', '3481', '4655', '418']",0,137632
5567,"['2954', '4932', '5636', '2554', '4070', '5585', '0', '0', '0', '0']",0,137632
4899,"['4899', '4919', '154', '3930', '4391', '3106', '4537', '2502', '966', '3160']",0,137632
5078,"['4724', '921', '4832', '4831', '4828', '4709', '4827', '4269', '3866', '2982']",1,137632
5697,"['2554', '4070', '5585', '5567', '3419', '5672', '5687', '5677', '5674', '3729']",0,137632
1697,"['1032', '5368', '3604', '5362', '5359', '2699', '5358', '4439', '1697', '5345']",0,137632
1451,"['1697', '5345', '1514', '5151', '5273', '5175', '5322', '675', '1451', '5338']",0,137632
266,"['5293', '1504', '1775', '5088', '2375', '266', '1923', '5301', '5300', '5285']",0,137632
4828,"['4193', '4762', '4632', '3849', '4657', '4625', '1164', '4608', '4476', '4454']",1,137632
5088,"['1451', '5338', '4878', '5293', '1504', '1775', '5088', '2375', '266', '1923']",0,137632
5585,"['2954', '4932', '5636', '2554', '4070', '0', '0', '0', '0', '0']",0,137632
154,"['3930', '4391', '3106', '4537', '2502', '966', '3160', '1049', '1596', '5083']",0,137632
4661,"['4109', '4661', '4334', '4993', '4968', '2972', '4937', '4147', '4952', '4899']",0,137632
4221,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,17579
428,"['1569', '1199', '3832', '3684', '1589', '3933', '3930', '3024', '822', '1507']",0,17579
1046,"['4194', '547', '4199', '161', '4223', '4307', '3870', '3882', '3218', '3454']",0,17579
3228,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,17579
2172,"['4712', '1028', '2172', '1051', '3041', '5342', '5340', '2139', '1032', '5225']",0,17579
3282,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,17579
4130,"['3493', '4031', '3773', '643', '4018', '766', '706', '4096', '4106', '4122']",0,17579
4130,"['643', '4018', '766', '706', '4096', '4106', '4122', '4019', '4141', '4148']",0,17579
2560,"['1734', '1065', '1344', '1071', '4146', '3040', '4137', '261', '4120', '4105']",0,17579
3228,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,17579
3670,"['4874', '3742', '3055', '4832', '4912', '4878', '4391', '2035', '3209', '4914']",0,187274
5164,"['4878', '1032', '4051', '5530', '2986', '2788', '3493', '1289', '3233', '3437']",0,191674
4334,"['5078', '5017', '5100', '4832', '5126', '26', '5672', '5273', '27', '3775']",0,203092
3914,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,214853
3387,"['5175', '5176', '5177', '5184', '5189', '5191', '233', '266', '5225', '3911']",0,214853
